"timestamp","pv_kwh","pac_kwh","offtake_kwh","feedin_kwh","conso_hors_pac","t_ballon","cop","t_ext"
"2026-04-01 00:00:00",0,0,0.4367,0,0.4367,35,0,7
"2026-04-01 00:15:00",0,0,0.439,0,0.439,35,0,7.2
"2026-04-01 00:30:00",0,2.2703,2.7037,0,0.4334,36.6,4.02,6.2
"2026-04-01 00:45:00",0,3.0513,3.5011,0,0.4498,38.6,3.79,5.7
"2026-04-01 01:00:00",0,2.1668,2.5867,0,0.4199,39.9,3.75,6.5
"2026-04-01 01:15:00",0,3.588,3.9898,0,0.4018,42.4,4.03,5.9
"2026-04-01 01:30:00",0,3.2844,3.6786,0,0.3942,44.6,3.77,5.3
"2026-04-01 01:45:00",0,3.4246,3.8671,0,0.4425,46.9,3.99,7.3
"2026-04-01 02:00:00",0,0,0.4291,0,0.4291,46.9,0,7.3
"2026-04-01 02:15:00",0,3.1554,3.5307,0,0.3753,48.9,3.78,8
"2026-04-01 02:30:00",0,4.2056,4.6375,0,0.4319,51.9,4.16,8.5
"2026-04-01 02:45:00",0,0,0.4313,0,0.4313,51.9,0,8.5
"2026-04-01 03:00:00",0,3.2126,3.6345,0,0.4219,54.2,4.18,7.9
"2026-04-01 03:15:00",0,3.2707,3.6662,0,0.3955,55,3.94,7.2
"2026-04-01 03:30:00",0,3.6572,4.1074,0,0.4502,55,3.93,7.3
"2026-04-01 03:45:00",0,2.7218,3.1591,0,0.4373,55,4.02,7.2
"2026-04-01 04:00:00",0,0,0.4549,0,0.4549,55,0,7
"2026-04-01 04:15:00",0,0,0.4517,0,0.4517,55,0,7.5
"2026-04-01 04:30:00",0,4.1978,4.598,0,0.4002,55,3.93,8.7
"2026-04-01 04:45:00",0,4.04,4.4408,0,0.4008,55,3.89,8.6
"2026-04-01 05:00:00",0,3.9891,4.4404,0,0.4513,55,4.17,7.2
"2026-04-01 05:15:00",0,0,0.4401,0,0.4401,55,0,9.8
"2026-04-01 05:30:00",0,0,0.433,0,0.433,55,0,10.1
"2026-04-01 05:45:00",0,2.4167,2.9199,0,0.5032,55,4.03,10.4
"2026-04-01 06:00:00",0,3.6209,4.1001,0,0.4792,55,4,7.9
"2026-04-01 06:15:00",0.2589,3.1781,3.4567,0,0.5375,55,3.8,8.9
"2026-04-01 06:30:00",0.5479,4.2136,4.1869,0,0.5212,55,4.1,9.1
"2026-04-01 06:45:00",0.4184,0,0.1137,0,0.5321,55,0,9.2
"2026-04-01 07:00:00",1.017,4.162,3.7134,0,0.5684,55,4.21,9.3
"2026-04-01 07:15:00",1.1861,3.5584,2.9632,0,0.5909,55,4.23,9.4
"2026-04-01 07:30:00",1.512,0,0,0.8758,0.6362,55,0,9.2
"2026-04-01 07:45:00",1.6001,4.3347,3.3077,0,0.5731,55,4.14,9.8
"2026-04-01 08:00:00",1.5862,3.6057,2.6097,0,0.5902,55,4.05,10.2
"2026-04-01 08:15:00",2.0964,2.7032,1.2084,0,0.6016,55,4.12,10.9
"2026-04-01 08:30:00",2.3937,0,0,1.7773,0.6164,55,0,11.4
"2026-04-01 08:45:00",1.4879,0,0,0.8982,0.5897,55,0,11.9
"2026-04-01 09:00:00",2.528,0,0,1.934,0.594,55,0,10.3
"2026-04-01 09:15:00",2.6313,3.7262,1.6836,0,0.5887,55,4.21,11.3
"2026-04-01 09:30:00",1.0339,2.4106,1.9177,0,0.541,55,4.22,13.8
"2026-04-01 09:45:00",3.9109,0,0,3.3798,0.5311,55,0,11.1
"2026-04-01 10:00:00",3.8894,0,0,3.3787,0.5107,55,0,12.4
"2026-04-01 10:15:00",3.8561,0,0,3.3814,0.4747,55,0,11.1
"2026-04-01 10:30:00",3.4685,0,0,3.0243,0.4442,55,0,13
"2026-04-01 10:45:00",3.6291,0,0,3.1532,0.4759,55,0,12.6
"2026-04-01 11:00:00",2.8163,0,0,2.3899,0.4264,55,0,11.3
"2026-04-01 11:15:00",4.2627,0,0,3.8222,0.4405,55,0,13.3
"2026-04-01 11:30:00",3.7866,0,0,3.3796,0.407,55,0,13.5
"2026-04-01 11:45:00",2.8878,0,0,2.4442,0.4436,54.9,0,13.4
"2026-04-01 12:00:00",4.5004,0,0,4.118,0.3824,54.9,0,9.8
"2026-04-01 12:15:00",4.1993,0,0,3.7969,0.4024,54.9,0,12.8
"2026-04-01 12:30:00",4.7602,4.0831,0,0.2433,0.4338,55,4.28,14.3
"2026-04-01 12:45:00",4.0492,0,0,3.6101,0.4391,55,0,12.7
"2026-04-01 13:00:00",2.7959,0,0,2.3914,0.4045,55,0,12.2
"2026-04-01 13:15:00",4.273,2.1991,0,1.6375,0.4364,55,4.56,12.8
"2026-04-01 13:30:00",5.1272,0,0,4.7129,0.4143,55,0,10.6
"2026-04-01 13:45:00",4.7938,0,0,4.3472,0.4466,55,0,11.9
"2026-04-01 14:00:00",4.116,2.9046,0,0.7671,0.4443,55,4.25,13
"2026-04-01 14:15:00",4.9579,0,0,4.5311,0.4268,55,0,13.9
"2026-04-01 14:30:00",1.001,0,0,0.5631,0.4379,55,0,13.3
"2026-04-01 14:45:00",4.4802,0,0,4.01,0.4702,55,0,13.8
"2026-04-01 15:00:00",4.251,0,0,3.8012,0.4498,55,0,12.1
"2026-04-01 15:15:00",4.383,0,0,3.9471,0.4359,55,0,14.6
"2026-04-01 15:30:00",3.7061,0,0,3.2438,0.4623,55,0,14.3
"2026-04-01 15:45:00",2.5085,0,0,2.0424,0.4661,55,0,13.7
"2026-04-01 16:00:00",3.2411,0,0,2.6977,0.5434,55,0,12.9
"2026-04-01 16:15:00",2.4088,0,0,1.8927,0.5161,54.9,0,13.9
"2026-04-01 16:30:00",3.3716,0,0,2.8176,0.554,54.9,0,12.4
"2026-04-01 16:45:00",2.4325,0,0,1.8313,0.6012,54.9,0,12.1
"2026-04-01 17:00:00",2.3928,0,0,1.7948,0.598,54.9,0,10.7
"2026-04-01 17:15:00",2.4048,4.2704,2.5071,0,0.6415,55,4.6,13
"2026-04-01 17:30:00",1.9383,3.9935,2.7194,0,0.6642,55,4.16,10.4
"2026-04-01 17:45:00",2.4955,2.5358,0.7249,0,0.6846,55,4.07,12.7
"2026-04-01 18:00:00",1.8703,0,0,1.182,0.6883,55,0,13
"2026-04-01 18:15:00",1.4487,0,0,0.7706,0.6781,55,0,13.3
"2026-04-01 18:30:00",1.4661,0,0,0.7861,0.68,55,0,13.4
"2026-04-01 18:45:00",1.2121,4.4434,3.9698,0,0.7385,55,4.27,12.9
"2026-04-01 19:00:00",0.908,0,0,0.2073,0.7007,55,0,11.3
"2026-04-01 19:15:00",0.7646,4.0311,3.9765,0,0.71,55,4.23,13
"2026-04-01 19:30:00",0.4359,0,0.2463,0,0.6822,55,0,12
"2026-04-01 19:45:00",0.1992,0,0.4718,0,0.671,55,0,10
"2026-04-01 20:00:00",0,0,0.6432,0,0.6432,55,0,11.6
"2026-04-01 20:15:00",0,0,0.6372,0,0.6372,55,0,9.8
"2026-04-01 20:30:00",0,3.8521,4.4861,0,0.634,55,3.92,10.4
